[2020-02-25 16:09:41.391] [main] [ERROR] org.apache.catalina.util.LifecycleBase - Failed to initialize component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
[2020-02-25 17:54:26.772] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:27.784] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:28.707] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:29.629] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:30.550] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:31.490] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:32.391] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:33.326] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:34.352] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:35.259] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:36.292] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:37.321] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:38.329] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:39.240] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:40.174] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:41.200] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:42.117] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:43.040] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:43.960] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:44.888] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:45.807] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:46.728] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:47.763] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:48.665] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:49.696] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:50.625] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:51.523] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:52.464] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:53.389] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:54.410] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:55.330] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:56.255] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:57.279] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:58.207] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:54:59.536] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:00.382] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:01.369] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:02.309] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:03.295] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:04.248] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:05.163] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:06.196] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:07.097] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:08.197] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:09.148] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:10.136] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:11.108] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:12.036] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:13.044] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:13.976] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:14.998] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:15.991] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:17.073] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:18.070] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:18.990] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:20.009] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:21.061] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:22.119] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:23.098] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:24.125] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'uuid' in 'class com.centerm.fud_demo.entity.FileRecord'
[2020-02-25 17:55:25.165] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.alibaba.druid.pool.DataSourceClosedException: dataSource already closed at Tue Feb 25 17:55:25 CST 2020
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.alibaba.druid.pool.DataSourceClosedException: dataSource already closed at Tue Feb 25 17:55:25 CST 2020
[2020-02-25 17:56:18.945] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.090] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.218] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.385] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.544] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.714] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:19.873] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.010] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.139] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.305] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.434] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.576] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.716] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:20.884] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:21.034] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:21.159] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:21.841] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:21.988] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.117] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.291] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.462] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.626] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.758] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:22.921] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.046] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.187] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.316] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.511] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.643] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.786] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:23.913] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.052] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.223] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.364] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.503] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.652] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.784] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:24.928] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.068] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.214] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.351] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.496] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.621] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.745] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:25.901] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:26.056] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:26.229] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:26.969] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:27.126] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:27.341] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:27.479] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
[2020-02-25 17:56:27.632] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: file/real/1/undefined/4k-wallpaper-background-beautiful-853199.jpg (没有那个文件或目录)
